                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                   ``.....`.'''...``                                                                                               
                                                                                  `.'":;ilI~?]]?]]-_<Ii;,'.':i>+])\/ffft{?-+<Ii!:"'.`                                                                              
                                                                       `.":iI~?{\fvZ$$$$$$$$-!,".`                `.",;l\$$$$$$$$$$Cnt)]_<l!:".`                                                                   
                                                               .":i>_}\nZ$$$$$$$$$$$qL$$$[!`                             !)$$$YJ0Z$$$$$$$$$$$$0nt)?+>i;,'.`                                                        
                                                      .',;l~?)fU$$$$$$$$$Z0LLL00Zqqq$$j~"                                  :_x$$q$$qqZZ0LLLL0q$$$$$$$$$$$Jx\}-~I!:".`                                              
                                            .'":!>+?)fz$$$$$$$$$q0LL00Zqq$$$$$$$$$q$U!                                       `:{$Zq$$$$$$$$$$$qqZZ0LLL0Z$$$$$$$$$$$Zv/{?+>i;,'.                                    
                              ``.'":;iI<_[(fz$$$$$$$$$$$ZLLL0Zqq$$$$$$$$$$$$$$$$$$q$f.                                         ]$0$$qq$$$$$$$$$$$$$$$$$$$qqZ00LLL0q$$$$$$$$$$$ct)]_<l!:"'.``                       
         .',:;!iII<~+_?[{(\tjzL$$$$$$$$$$$$$$qZ0LLL00Zqq$$$$$$$$$$$$$$$$$$$$$$$$$$Z$\"                                        ;$L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$qqZLCUYYUCq$$$$$$$$$$$$$Zvt(}?_~>Iii;:,".`       
          ``..''"",,:;!ilI><+-]}|fnX$$$$$$$$$$$qZ0LLL00ZZqq$$$$$$$$$$$$$$$$$$$$$$$0$?                                         .f$Z$$$$$$$$$$$$$$$$$$$$$$$$$qZZ0LL0Z$$$$$$$$$qvt)]-~>li!::,"""""''.''....```        
                                  `.',;i>~-}\xY$$$$$$$$$$$$$Z0LLL00Zqqq$$$$$$$$$$$Z$("                                        `}$0$$$$$$$$$$$$$$$$qZZ0LLL0q$$$$$$$$0x|]+Ii:"'`                                     
                                             `.'":!I<_]{/xU$$$$$$$$$$$$Z0LLLL0ZZqqqZ$$}!.                                  'i[Y$q$$$$$qqqZ00LLL0Z$$$$$$$$$$Xf{-<l;".`                                              
                                                         `.',:iI<-}|rz$$$$$$$$$$$$$$0L$$j<'                              ,?J$$ZLLLL0Zq$$$$$$$$$$$$vt)?~l!,'.                                                       
                                                                    `.'":!l<_]{|jcL$$$$$$$$];'.`                    ``.:[$$$$$$$$$$$$$Zcj|{?~Ii;,'`                                                                
                                                                                ``.',:;!lI<_--__+<Ii;,'`    .";l>~-][})/\}[?-_~>Ii!:,".`                                                                           
                                                                                                  ``````    `......``                                                                                              
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
