                               .L@R@5@c_:-         
                            ,^[?u@R@@R@@Rw+,       
                          "c@@@@@R@@@@R@@@@@:      
                         ~@@RhhCR@@@@@@@@Ra@l      
                        {@dC@@@@@@@@@@@@@@@b@/     
                       .o@C@@@@@@@@@@@@@@@@R@@,    
                        ^m@R@@@@@@@@@@@@@@@@h@]    
                         .|pR@@@@@@@@@@@@@@@R@x`   
                          ^@@h@@@@@@@@@@@@@@@R@:   
                    -^{)[\.`u@C@@@@@@@@@@@@@RC@'   
                   ?@@@@@@I .t@5R@@@@@@@@@@@@b@^   
                  :@CdChb@s` `@RhR@@@@@@@@R@o5@\   
                   }@@@@@@@\  1@5@@@@@@@@@R@{<pi   
                    |Id@@R@@},>@C@@@@@@@@@a@i_|^.  
                     '@R@@@C@@@R@@@@@@@@5@}ii .    
                     F@C@@@5hRR@@@@@@@@@R@o."`     
                    '@C@@@5@@5@@@@@@@@@@@h@{ `     
                    >@C@@5@11@R@@@@@@@@@@R@@-  ::  
                    i@C@5@l }@d@@@@@@@@@@@C@]!>t;  
