~xR@@@@RC@@@@@@@5@@@@@@@@@@@@C@@@@@@@@@@@@@@@@@@@@@
!>csh5@RChhhhhhhR@@5b@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
i<cnzph@@@@@@@@@@CCRR@@@@@@@@@@@ah@@@@@Ra@@@@@@@@@@
[tp@@@@x?/\\(}/^z@@5R@@@@@@@Rd@@C5@@@@@RC@@@@@@@@@@
nzok@w^         `'i@@R@@@@R@@R@@@@@@@@@@@@@@@@@@@@@
Jk@@b:             ;@@R@@@d5@@@@@@@@@5h@@@@@R@@@@@@
^>+]`               \@C5R@@@@@@@@@R@@5a@bp@@CR@@@@@
!`                  /@hRR@@@aw@@@@@@@@@@ha@R@@@@@@@
(^,`                |@R@@@@@R5@@@hsR@@@@@@@bk@R@@@@
|("`               .[h@@@@@@@@@@@kio@R@@@@@@@wC@@@@
ni-                *@h@@@@@@@@@@@@@@@@@Rk@@@@@@@@@@
!                  `t@5@@@@@@@@@@@5@@@@Ra@R@mu@R@@5
v~:``            `-\n@R@@@@@@@@@@@@@@@@@@@@@Ch@@@5f
@@a{_            .!z@5@@@@@@@@@@@@@@@@@@@@@@@@@@@h@
b@/                *@d@@@@@@@@@@@@@@@@@@@@@@@@@@@jh
@@_                `v@C@@@@@@@@@@@@@@@@@@@@@@@@@@C@
@|                  `t@R@@@@@@@@@@@@@@@@@@@@@@@@@a@
m.                   c@5@@@@@@@@@@@@@@@@@@@@@@@@@@@
;                    `s@R@@@@@@@@@@@@@@@@@@@@@@@@@@
