@@@@Ch@@hq5@@@@R5CCh5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@5R@@@dd5@@@@@@CR@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@C@m(`,---:`';]v@@5@@@@@@C@@@@@@@@@@@@@@@@ok@@
@@@@Rh@~`            "w@5@@@@Ra@@@@@@@@@@@@@R@@yo@@
@@@R@@J               :h@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@R@j@/                <@C@@@@@@@@@@@@@@@@@pv@RR@@@
@R@v.                  +@h@@@@@@@@@hR@@@@@@5h@@@@@@
@R@z(`.                .z@R@@@@@@RR@@@@@@@@@@@@@@@@
@@R@@d.               ->y@R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@x,                `m@5@@@@@@@@@@@@@@@@@@@@@@R@@
@@f/`                  +@C@@@@@@@@@@@@@@@@@@@@@@@@@
@z>'  ..               [@h@@@@@@@@@@@@@@@@@@@@qofp@
@@@@z('.              \i@R@@@@@@@@@@@@@@@@@@@@jLxp@
@@C5@'                *@h@@@@@@@@@@@@@@@@@@@@@@@@@@
@@C@{                  c@R@@@@@@@@@@@@@@@@@@@@RRR@@
@h@1                   -v@5@@@@@@@@@@@@@@@@@Rh@@@@@
R@j^                   `>@R@@@@@@@@@@@@@@@@@5m@@@@@
h@?                     )@C@@@@@@@@@@@@@@@@@@@@@@@@
5@|                     i@C@@@@@@@@@@@@@@@@@@@@@@@!
