@@@@@@@@@@RChhhhhhhC@fb@@@@@kC@@@@R@m}+5@@@@@@@@@@@
@@@@@@@RhC@@@@@@@@@@@@@@@@@ecb@@@@@@@@@@@@@@@@@@@@@
@@@@@@h@@@ml{(*|*(?ck@@s@@@@@@@@@@@@@55@@@@@@@@@@@@
@@@@5R@m[``         .^<j@@@@R@@@@@@@@@@@@@@@@@@@@@@
@@@5@@/`               i@C@@@@@@@@@@kj@@@@@@@@@@@@@
@@R@C`                 -@@R@@@@@@@@@@@@@@@@@@@@@@@@
@@C@^                  |@5@@@@@@@@@@@@@@@@@@@@@@@@@
@R@j`                 _@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@R@b.               ,+R@@qx@@@@@@@@@@@@@@5R@@@@@@@@
@@5@1-            -(e@@R@@@@@@@@@R@@@@@@@@@R@@@@@@@
@@@5@C?"__        ^@@h@@@@@@@ak@@@hR@@@R@}}@R@@@@@@
@@@@C@@@@@'    .it@CR@@@@@@@@5C@C1m@@@@@@Fm@@@@@@@@
@@@@@Rbed@`     !@h@@@@@@@@@@@@@Cs5jR@@@R1L@R@@@@@@
R@@bsR@@l`       z@R@@@@@@@@@RR@@@@xC@@@5q@@@@@@@bb
@@@@@@1"         1@C@@@@@@@@R@@R@Cb@@@@@@@@@@@@R@zz
p]n}!,           {@h@@@@@@@@@yy@@Rls@R@@@@@@@@@@@@@
Cs,              |@d@@@@@@@@@wq@@@@h@@@@@@@@@@@@@RR
@@[`             .w@R@@@@@@@@@@@buh@@@@@@@@@@@@@@@@
@@@@*           `"zvb@@@@RR@@@5@F[b@@@@@@@@@@@RR@@@
