@@@@@@@@@@55oa@@bvI+i~1Jo@@@@@@@@@@@@R@@@@@@@@@@@@@
@@@@@@@@@h@@b/|'-`      ._|lvf@R@@@@@@@@@@@@@@@@@@@
@@@@@@@R5@j\-               _s@R@@@@@xa@@@@@@@@@@@@
@@@@@@R@@[`                  rnk@@@@@ja@@@@@@@Rq5@@
@@@@@@5@!                   ^@ss@R@@@@@@@@@@@@5sd@@
@@@@@C@{                  -ch@@@@@@@@R@@@@@@@@@@@@@
@@@@@R@:               ._^u@b@@pnm@@@@@@@@@@@@@R@@@
@@@@@R@:              "p@@@5@@@pFm@@@@@@@@@RR@@@@@@
@@@@@5@l-          `t)>hsR5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@5@Cc1)\-     `as`./@h@@@@@RR@@@5R@@@@sy@@@@@R
@@R5@@@5@@@@r `     `..|f@@@R@@@@@@@@pk@@@@zs@wa@@@
@R@@@R@RqCaC@:     />Fh@@@xcR@@@@@@@@@@@@@@@@@h5@@f
R@xlm@5bj@@@?-     "@@@CR@a5@@@@@@@@@@@@@@@RR@@@@@h
5@>">@@@@e{:       -CRR@@@@@@@@@@@R5@@@@@@@@@@@@@@@
@R@@@Cc)'.         '@C@@@@@@@@@@R@mf@R@@@@@@@@@@@@@
@@@~^-             !@h@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
5@\                ,@@@@@@@@@@@@@@@@@@@@@@bp@@@@@@@
@f-                .q@R@@@@@@@@@@C5bq@@@@@dw@@@@@@@
@RdJ}~+|:,         `x@R@@@@@@@@R@r1kJ@R@@@@@@@@@@@@
