@@@@@@@@@@5bR@@@@@@@@@@@@@ln@R5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@Rh@@@1]/^'``'"*}r@oy@R@wpkd@@@@@@@@@R@ku@@@
@@@@@@@C@@F*:            ,\a@CL1jdw@@@@@@@@@@@R5@@@
@@@@@@C@o^                 .c@x@@@@@@@@@@@@@pd@@@@@
@@@@@C@F-                 ` /@@RR@@@@@@@@@@@mq@@@@@
@@@@R@b-                   .w@5@@@@@@@@@@@@@@@@@@@@
@@@@h@[                   \v@5@@@@@@@@@@@@@@R@@@@@@
@@@@C@~               `-`l@@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@R@).          ` "z@aFth@@@@@@ho@@@@R@@@@@@@@R@
@@@@@@@@dr[^`      !,'@@xvj5@@@@@@Rh@@@@@@@@@@@@@@@
@@@@@@@h@@@j`    _` -"h@@@@@@@@@@@@@@@@@mw@@@@@@qvk
@@@wk@@@Rbhp.    .FJk@@@RRR@@@@@@@@@@@@@jm@@@@@@ulq
@@@JL@R5b@@1.     "@RC@@@@@@@@@@55@@@@@@pd@@@@@@@@@
@@@@@h5@@y!       `y@R@@@@@@@@R@ms@R@@@@@@@@@@@@R5@
@@@h@@@r*`        `u@5@@@@@@@@@@@@@@@@@@bw@@@@@@@@@
@@@@j[_           `x@5@@@@@@@@@@@ks@@@@@aJ5@@@@@@@@
@5@\`              v@5@@@@@@@@@@@bn@R@@@@@@@@@@@@@@
R@m`              `s@R@@@@@@@@@@@vo@@@@@@@hLC@@@@@@
@5@(               c@5@@@@@@@@@@@zm@@@@@@@C{r@R@@@@
