                `[ilrvuxzzsjjmeowqpaddbhCC5RRRRR@@@
                _)ilrvuxzzsjjfymwqpaddbhC55RRRRR@@@
                "]~IJvuxzzsfe@RdweoddbbhC55RRRRR@@@
               :(}<tnuxLzsfeF[+Jk@@adbhhC55RRRR@@@@
              :/}>cFvxLzzsfmx. `,'}5abhC55RRRRR@@@@
            ."[?1rnnvuxxzszmt.     ]@khC55RRRRR@@@@
         `:^)?+IcIJypdbdpd@@@J-    `@kh55RRRRR@@@@@
_:,,,:`;|(}~<Irvl!^^/([}>+(!/]/`    >@a5RRRRR@@@@@@
~??}?i~><1ItJnvuLsxIi[\""'`  .      'FRCRRRR@@@@@@@
ttttttrrJnvvuxxLLzseaR@@@@jlh*       `@d5RRR@@@@@@@
vvvvvvuuuuxxLzzssfjjjjjymek@5n|      `1@CRRRRR@@@@@
xxxxxxxLLzzzssffjymmeeowqpppq@p`    " ^@bRRRRRR@@@@
zzzzzzsssssfjjjymmeoowqpkaddp@~     |_:@hRRRRRR@@@@
fjjjfjjjjjymmmmeoowqqpkaddddq@"     .. J@CRRRRRR@@@
mmmmmmmmmeeeoowwqppkaaddbbhdRy`       `I@CRRRRRR@@@
oooooooowwwwqqpkkadddbbhhCCa@*        [@aRRRRRRR@@@
qqqqqqqpppkkaaaddbbbbhCCC5b@1          }@bRRRRR@@@@
aaaaaaaddddddbbbhhhCCC555RC@_           +@hRRR@@@@@
bbbbbbbbbbbhhhhCC5555RRRRC@r            .m@R@@@@@@@
