                `[ilJvuxzzfjjmeowqkaddhhC55RRRR@@@@
                _)ilJvuxzzfjjjmewqkddbhhC55RRRR@@@@
                "]~IJvxLzsfje@RdoewddbhhC55RRRR@@@@
               :(?1tnuxzzsfoJ)+Fb@@kdbhCC5RRRRR@@@@
              :/}>cFvxLzsffon` `:">@ahhC55RRRRR@@@@
            ."[?1Fvvvuxxzszw>`     <@aCC5RRRRR@@@@@
         `:^)?+I1ilLqbhhdC@@@>`    !@qC55RRRR@@@@@@
_:,,,:`;|)}~<Irv1|^"*\/[~?\^/]|     z@d5RRRRR@@@@@@
~i?}?i~><lItJnvusqmF<{/^^'` `-      ;n@CRRRR@@@@@@@
ttttttrJJnvuuxxLLxzyp5@@@@st@!       ;@aRRRR@@@@@@@
vvvvvvuuuxxLLzzssfjjjjjymma5hr^     ``1@CRRRRR@@@@@
xxxxxxxLzzzzssfjjymmeoowqpppp@j`    \ ^@bRRRRRR@@@@
zzzzzzssssfjjjjmmeeowqqpkaddp@?     (',@CRRRRRR@@@@
fjjjjjjjjyymmmeeowwqqkkaddddq@;     -, 1@CRRRRRR@@@
mmmmmmmmmeeooowwqppkadddbbhd@z`      `'>@CRRRRRR@@@
oooooooowwwqqppkkadddbbhhCCa@|        ]@aRRRRRRR@@@
qqqqqqpppkkaaadddbbbbhCCC5b@>          i@bRRRRR@@@@
aaaaaaadddddbbbbhhhCCC555R5@:           >@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@t            .o@R@@@@@@@
