                `[ilrvuxLzsfjymeoqpkddbhCC5RRRRR@@@
                _)ilrvuxLzsjjjymoqpaddbhCC5RRRRR@@@
                "]~IJvuxzzsfm@5dqeeaddbhC55RRRRR@@@
               :(}<tnuxLzzsmu]+Jo@@babhhC55RRRR@@@@
              :/}>cFvuxzzsfjm: `-`/wbdhC55RRRRR@@@@
            ."[?<cJFvuxLzsssj_     ^@khC55RRRRR@@@@
         `:^)?+lrxjwpkkkqpR@@e`    `nRbC5RRRRR@@@@@
_:,,,:`;|(}~>Itnc|^|)]}i11{*({],    ^@a55RRRRR@@@@@
i?}}?i~><1ItJnvuuI1i{(|";;-  .      ,t5C5RRRR@@@@@@
ttttttrrJFnvuuxLzjmkhR@@5Cq1j[       ,@h5RRRR@@@@@@
vvvvvvvuuuxxLLzzsssfffjymeq@@z/       +@hRRRRR@@@@@
xxxxxxxLLzzzzssfjjymmeoowqpqwR@-    . ^@bRRRRRR@@@@
zzzzzzzzsssfjjjymmeeowwqpkadk@I     -.'@bRRRRRR@@@@
ffffffjjjjyymmmeooowqpkkadddq@|     ` `m@5RRRRRR@@@
mmmmmmmmmmeeooowwqppkadddbbbhd-       'x@5RRRRRR@@@
oooooooooowwqqppkkaaddbbhhCk@(        \@dRRRRRR@@@@
qqqqqqqqpppkkaaaddbbbhhCC5h@r          [@hRRRR@@@@@
kkkkkaaadddddbbbbhhhCCC55Rh@'           }@hRR@@@@@@
dddddbbbbbbbhhhCCCC555RRR5@x`           `x@5@@@@@@@
