                `[ilrvuxzzfjjmeowqkaddhhC55RRRRR@@@
                _)ilrvuxzzsjjjmewqkdddhhC55RRRR@@@@
                "]~IJvuxzsfje@RdwewddbbhC55RRRR@@@@
               :(?1tnuxLzsfeF[+Fa@@adbhCC5RRRRR@@@@
              :/}>cFvxLzsffmu. `,;?RahhC55RRRRR@@@@
            ."[?1rnvvuxLzssmc.     }@kCC5RRRRR@@@@@
         `:^)?+Ic1Jjkbbbkb@@@t-    '@pC55RRRRR@@@@@
_:,,,:`;|(}~<Irv1!^^\/[{>+(!/]/`    1@a5RRRRR@@@@@@
~i?}?i~><1ItJnvuzjLc~[\^"'`  -      'FRCRRRR@@@@@@@
ttttttrrJnvuuxxLLzseaR@@@@jl5|       '@d5RRR@@@@@@@
vvvvvvuuuuxLLzzssfjjjjjymek@Cn|      `l@CRRRRR@@@@@
xxxxxxxLzzzzssffjymmeeowqpppq@o`    ^ ^@bRRRRRR@@@@
zzzzzzssssfjjjymmeeoowqpkaddp@~     *_:@hRRRRRR@@@@
fjjjjjjjjyymmmeeoowqpkkaddddq@"     .- r@CRRRRRR@@@
mmmmmmmmmeeooowwqppkadddbbhdRj`       `l@CRRRRRR@@@
oooooooowwwqqqpkkadddbbhhCCa@*        [@aRRRRRRR@@@
qqqqqqqpppkkaaaddbbbbhCCC5b@1          ?@bRRRRR@@@@
aaaaaaaddddddbbbhhhCCC555RC@_           +@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@r            .m@R@@@@@@@
