                `[ilrvuxzzsjjmeowqpaddbhCC5RRRRR@@@
                _)ilrvuxzzsjjfymoqpaddbhC55RRRRR@@@
                "]~IJvuxzzsfm@RdweoadbbhC55RRRRR@@@
               :(}<tnuxLzsfen[+Jk@@adbhhC5RRRRR@@@@
              :/}>cFvxLzzsfmL- `,'{CabhC55RRRRR@@@@
            ."[?<rFnvuxxzszmr.     [@khC55RRRRR@@@@
         `:^)?+Iccnmpdddpd@@@J,    _@ahC5RRRRR@@@@@
_:,,,:`;|(}~<Irv1^^^/([}>>(|/{(`    i@a5RRRRR@@@@@@
~??}?i~><1ItJnvuLzv1i[*""'`  .      `JRCRRRR@@@@@@@
ttttttrrJnvvuxxLzzfodR@@@@ylb*       `@d5RRR@@@@@@@
vvvvvvuuuuxxLzzzsfjjjjjymek@5v|       1@hRRRRR@@@@@
xxxxxxxLLzzzzsffjymmeeowqpppq@k`    ; ^@bRRRRRR@@@@
zzzzzzsssssfjjjymmeoowqppaddk@+     !__@hRRRRRR@@@@
fjjffjjjjyyymmmeoowqqpkaddddq@^     .. F@CRRRRRR@@@
mmmmmmmmmeeeooowqqpkaaddbbbb5m.       `c@CRRRRRR@@@
oooooooowwwwqqppkadddbbhhhCk@*        )@aRRRRRRR@@@
qqqqqqqpppkkaaaddbbbbhCCC5b@l          }@bRRRRR@@@@
aaaaaaaadddddbbbhhhCCC555RC@_           ~@hRRR@@@@@
dddbbbbbbbbhhhhCC55555RRRC@J            .y@R@@@@@@@
