                `[ilJvuxzzfjjmeowqkaddhhC5RRRRR@@@@
                _)ilJvuxzzfjjjmewqkddbhhC5RRRRR@@@@
                "]~IJvxLzsfje@RdwewddbhhC5RRRRR@@@@
               :(}1rnuxzzsfoJ)+Fh@@kdbhCC5RRRRR@@@@
              :/}>cFvxLzsffon` `:"<@ahhC55RRRR@@@@@
            ."[?1nuvvuxLsszq+      1@aCC5RRRRR@@@@@
         `:^)?+I1?1xwbC5b5@@@+`    |@qC55RRRR@@@@@@
_:,,,:`;|)}~<Irv1*^"**/[i{|^\]|    `e@bRRRRRR@@@@@@
~i???i~>1lIrFnvusken1?(!!'` `-      "F@CRRRR@@@@@@@
ttttttrJJnvuuxLzzxzjqC@@@@jr@^       ;@aRRRR@@@@@@@
vvvvvvuuuxxLLzzssfjjjjyymma5ht^     ``1@CRRRRR@@@@@
xxxxxLLLzzzsssfjjymmeoowqppkp@j`    \ ^@bRRRRRR@@@@
zzzzssssssfjjjymmeeoowqpkaddp@?     ('-@CRRRRRR@@@@
fjjjjjjjjymmmmeeowwqpkaaddddq@;     -: >@hRRRRRR@@@
mmmmmmmmeeooowwwqppkadddbhhd@z`      .'+@CRRRRRR@@@
ooooooowwqqqqpkkkaddbbbhhCCa@|        {@aRRRRRRR@@@
qqqqqpppkkkaaadddbbbhhCC55b@>          i@bRRRRR@@@@
aaaaaaaddddbbbbbhhhCCC555R5@:           >@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@t            .e@R@@@@@@@
