                `[ilrvuxzzfjjmeowqkaddhhC55RRRRR@@@
                _)ilrvuxzzsjjjmewqkdddbhC55RRRR@@@@
                "]~IJvuxzsfje@RdwewddbbhC55RRRR@@@@
               :(?1tnuxLzsfoJ)+Fd@@adbhCC5RRRRR@@@@
              :/}>cFvxLzsffev. `:;i@ahhC55RRRRR@@@@
            ."[?1JvvvuxLzszo1`     i@aCC5RRRRR@@@@@
         `:^)?+II>tspbhbkh@@@l.    "@pC55RRRRR@@@@@
_:,,,:`;|(}~<Irvl|^^\/){>i/!/]\     r@d5RRRRR@@@@@@
~i?}?i~><1ItJnvuzmft+]\^"'` `-      ;nRCRRRR@@@@@@@
ttttttrrJnvuuxxLLLsmkR@@@@jI@|       ;@dRRRR@@@@@@@
vvvvvvuuuuxLLzzssfjjjjjymeaRCJ!      `l@CRRRRR@@@@@
xxxxxxxLzzzzssfjjymmeeowqpppq@m`    | !@bRRRRRR@@@@
zzzzzzssssfjjjymmeeoowqpkaddp@i     (`:@hRRRRRR@@@@
ffjjjjjjjyymmmeeoowqpkkaddddq@;     .- c@CRRRRRR@@@
mmmmmmmmmeeooowwqppkadddbbhd@s`       `1@CRRRRRR@@@
oooooooowwwqqqpkkadddbbhhCCa@|        [@aRRRRRRR@@@
qqqqqqqppkkkaaaddbbbbhCCC5b@<          ?@bRRRRR@@@@
aaaaaaaddddddbbbhhhCCC555R5@_           >@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@t            .e@R@@@@@@@
