                `[ilrvuxzzsjjmeowqpaddbhCC5RRRRR@@@
                _)ilrvuxzzsjjfymoqpaddbhC55RRRRR@@@
                "]~IJvuxzzsfm@RdweoadbbhC55RRRRR@@@
               :(}<tnuxLzsfmv[+Jp@@ddbhhC5RRRRR@@@@
              :/}>cFvxLzzsfyf- `,'[bdbhC55RRRRR@@@@
            ."[?<tFnvuxLzssjv-     /@khC55RRRRR@@@@
         `:^)?+ltJuepaaapa@@@x:    ,kdh55RRRRR@@@@@
_:,,,:`;|(}~<Irvl!^!()]?<<[|/{).    [@a5RRRRR@@@@@@
i??}?i~><1ItJnvuxvJ<?)*""'.  .      _J5CRRRR@@@@@@@
ttttttrrJFvvuuxLzsjwdR@@RRmlp/       _@b5RRRR@@@@@@
vvvvvvuuuuxxLLzzssfjjjjymep@5u*       <@hRRRRR@@@@@
xxxxxxxLLzzzzsffjymmmeowqqpqw@h.    _ ^@bRRRRRR@@@@
zzzzzzzssssfjjjymmeoowqpkaddk@>     ;:_@bRRRRRRR@@@
fjjffjjjjyyymmmeoooqqpkaddddq@^     `. u@5RRRRRR@@@
mmmmmmmmmeeeooowqqpkkaddbbbb5o.       'r@CRRRRRR@@@
oooooooowwwwqqppkaddddbhhhCk@\        (@aRRRRRRR@@@
qqqqqqqpppkkaaadddbbbhhCC5h@I          {@bRRRRR@@@@
aaaaaaaadddddbbbhhhCCC555RC@`           i@hRRR@@@@@
dddbbbbbbbbhhhhCC55555RRRC@F            `f@R@@@@@@@
