                `[ilrvuxLzsfjymeoqpkddbhCC5RRRRR@@@
                _)ilrvuxLzsjjjymoqpaddbhCC5RRRRR@@@
                "]~IJvuxzzsjm@5dqoekddbhC55RRRRR@@@
               :(}<tnuxLzzsmx{+Je@@habhhC55RRRR@@@@
              :/}>cFvuxzzsfjo_ `-_\mhdhC55RRRRR@@@@
            ."[?<crFvuxLzsssm`     ;@ahC55RRRRR@@@@
         `:^)?+lrsmwqqppqq5@@k;     c@b55RRRRR@@@@@
_:,,,:`;|(}~>Itnr*!\[{?~1I}*({],    '@a55RRRRR@@@@@
i?}}?i~><1ItJnvuv++}[/|"';-  .      -t5C5RRRR@@@@@@
ttttttrrJFnvuuxxzewaCR@@hbp1z]       ,@C5RRRR@@@@@@
vvvvvvvuuuxxLLzzszssffjymeqR@f(       +@hRRRRR@@@@@
xxxxxxxLLzzzzssfjjymmeoowqpqwC@,    ` ^@bRRRRRR@@@@
zzzzzzzzsssfjjjymmeeowwqpkadk@t     ` ;@bRRRRRR@@@@
ffffffjjjjyymmmeooowqpkkadddq@\       .p@5RRRRRR@@@
mmmmmmmmmmeeooowwqppkadddbbbb5,       ;s@5RRRRRR@@@
oooooooooowwqqppkkaaddbbhhCk@[        *@dRRRRRR@@@@
qqqqqqqqpppkkaaadddbbhhCC5h@n          )@hRRRR@@@@@
kkkkkaaadddddbbbbhhhCCC55Rh@;           {@hRR@@@@@@
dddddbbbbbbbhhhCCCC555RRR5@s`            v@5@@@@@@@
