                `[ilrvuxLzsjjmeewqpaddbhC55RRRRR@@@
                _)ilrvuxLzsjjfymoqpaddbhC55RRRRR@@@
                "]~IJvuxzzsfm@5dweoadbbhC55RRRRR@@@
               :(}<tnuxLzssmv[+Jq@@ddbhhC55RRRR@@@@
              :/}>cFvuLzzsfyj, `,`[ddbhC55RRRRR@@@@
            ."[?<tJnvuxxzssju,     \@khC55RRRRR@@@@
         `:^)?+lrFxepaaapk@@@z:    -mhh55RRRRR@@@@@
_:,,,:`;|(}~<Irvl^^!([]?<<[|({).    )@k55RRRR@@@@@@
~??}?i~><lItJnvuxFr>}(*";'.  .      _J5CRRRRR@@@@@@
ttttttrrJnvvuuxLzsjqb@@@RRe1w/       :@b5RRRR@@@@@@
vvvvvvvuuuxxLLzzssffjjjymep@Rx\       >@hRRRRR@@@@@
xxxxxxxLLzzzzssfjjymmeowqqpqw@5.    : ^@bRRRRRR@@@@
zzzzzzsssssfjjjymmeeowqppkadk@<     `,`@bRRRRRR@@@@
fffffjjjjjyymmmeooowqpkkadddq@!     `` L@5RRRRRR@@@
mmmmmmmmmeeeooowqqppkaddbbbbCw.       'J@5RRRRRR@@@
oooooooowwwwqqppkaadddbbhhCk@/        (@dRRRRRRR@@@
qqqqqqqpppkkaaadddbbbhhCC5h@c          ]@bRRRRR@@@@
aaaaaaaadddddbbbbhhhCC555RC@`           i@hRRR@@@@@
dddbbbbbbbbhhhhCCCC555RRRC@n            `s@5@@@@@@@
