                `[ilJvuxzzfjjmeowqkaddhhC55RRRR@@@@
                _)ilJvuxzzsjjjmewqkddbhhC55RRRR@@@@
                "]~IJvxLzsfje@RdoewddbhhC55RRRR@@@@
               :(?1tnuxLzsfoJ)+Fb@@kdbhCC5RRRRR@@@@
              :/}>cFvxLzsffen` `:;+@ahhC55RRRRR@@@@
            ."[?1Fvvvuxxzszw<`     >@aCC5RRRRR@@@@@
         `:^)?+Il~IzqbhhaC@@@>.    ^@qC55RRRR@@@@@@
_:,,,:`;|(}~<Irv1|^"*\(]+?\!/]*     x@d5RRRRR@@@@@@
~i?}?i~><lItJnvuswyJ>{/^^'` `-      ;n@CRRRR@@@@@@@
ttttttrJJnvuuxxLLxzmp5@@@@fc@!       ;@aRRRR@@@@@@@
vvvvvvuuuxxLLzzssfjjjjjymmaRhJ!     ``l@CRRRRR@@@@@
xxxxxxxLzzzzssfjjymmeoowqpppp@y`    \ ^@bRRRRRR@@@@
zzzzzzssssfjjjjmmeeowqqpkaddp@?     (',@CRRRRRR@@@@
ffjjjjjjjyymmmeeoowqqkkaddddq@;     -, 1@CRRRRRR@@@
mmmmmmmmmeeooowwqppkadddbbhd@z`       `>@CRRRRRR@@@
oooooooowwwqqppkkadddbbhhCCa@|        ]@aRRRRRRR@@@
qqqqqqqppkkkaadddbbbbhCCC5b@>          i@bRRRRR@@@@
aaaaaaaddddddbbbhhhCCC555R5@:           >@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@t            .o@R@@@@@@@
