                `[ilrvuxzzfjjmeowqkaddhhC55RRRRR@@@
                _)ilrvuxzzsjjjmewqkdddhhC55RRRR@@@@
                "]~IJvuxzsfje@RdwewddbbhC55RRRR@@@@
               :(?1tnuxLzsfoF[+Fd@@adbhCC5RRRRR@@@@
              :/}>cFvxLzsffev. `:;iRahhC55RRRRR@@@@
            ."[?1JnvvuxLzszeI`     ?@aCC5RRRRR@@@@@
         `:^)?+II<rfpbbbkb@@@I.    ;@pC55RRRRR@@@@@
_:,,,:`;|(}~<Irv1!^^\/){>~/!/]\`    c@d5RRRRR@@@@@@
~i?}?i~><1ItJnvuzysc+]\^"'` `.      ;FRCRRRR@@@@@@@
ttttttrrJnvuuxxLLLsmaR@@@@jIR|       '@dRRRR@@@@@@@
vvvvvvuuuuxLLzzssfjjjjjymekRCF!      `l@CRRRRR@@@@@
xxxxxxxLzzzzssffjymmeeowqpppq@e`    ! ^@bRRRRRR@@@@
zzzzzzssssfjjjymmeeoowqpkaddp@i     /`:@hRRRRRR@@@@
fjjjjjjjjyymmmeeoowqpkkaddddq@"     .- t@CRRRRRR@@@
mmmmmmmmmeeooowwqppkadddbbhdRf`       `l@CRRRRRR@@@
oooooooowwwqqqpkkadddbbhhCCa@|        [@aRRRRRRR@@@
qqqqqqqpppkkaaaddbbbbhCCC5b@1          ?@bRRRRR@@@@
aaaaaaaddddddbbbhhhCCC555R5@_           +@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@t            .e@R@@@@@@@
