                `[ilJvuxzzsjjmeowqkadbhhC5RRRRR@@@@
                _)ilJvuxzzfjjjyewpkddbhCCCRRRRR@@@@
                "]~IJvxLzsfje@RdwewddbhhC55RRRR@@@@
               :(?1rnuxzzsfoF(~Fb@@kdbhhC5RRRRR@@@@
              :/}>cFvxLzsffev` `:"<@ahhC55RRRR@@@@@
            ."[?1vxuuuxxzszq>      1@dCC5RRRRR@@@@@
         `:^)?+c<{>vodCRC@@@@+`    *@q555RRRR@@@@@@
_:,,,:`;|)}+<Irv1\!"||*(}[!"*[|    `w@b5RRRRR@@@@@@
~i???i~>1lIrFnvusawuIi[*|;` .-      ;J@CRRRR@@@@@@@
ttttttrJJnvuuxLzzxzjwh@@@@mF@^       '@d5RRR@@@@@@@
vvvvvvuuuxxLLzzssfjjjyyymmaCbt^     ` +@hRRRRR@@@@@
xxxxLLLLzzzsssfjjymmeooqqpkap@j`    \ ;@bRRRRRR@@@@
zzzssssssffjjyymmeooowqpkaddp@?     !;-@5RRRRRRR@@@
jjjjjjjjjyymmmeeowwqpkkaddbbq@;     -: ~@hRRRRRR@@@
mmmmmmmmeeeoowwwqqpkadddbbhd@z`      -;~@CRRRRRR@@@
ooooowwwwwqqqpkkaaddbbbhhCCa@|        {@aRRRRRRR@@@
qqqqqppppkkaaadddbbhhhCC55b@1          ?@bRRRRR@@@@
aaaaaadddddbbbbbhhhCCC55RR5@_           +@hRRR@@@@@
bbbbbbbbbbhhhhCCC5555RRRRC@r            .m@5@@@@@@@
