                `[ilJvuxzzfjjmeowqkaddhhC55RRRR@@@@
                _[ilJvuxzzfjjjmewqkddbhhC55RRRR@@@@
                "]~IJvxLzsfjo@RdwewddbhhC55RRRR@@@@
               :(}1rnuxzzsfoJ)+Fh@@kdbhCC5RRRRR@@@@
              :/}>cFvxLzsffon` `:">@ahhC55RRRRR@@@@
            ."[?1nuvvuxLsszq>      1@aCC5RRRRR@@@@@
         `:^)?+I1i1xqbCCd5@@@+`    |@pC55RRRR@@@@@@
_:,,,:`;|)}~<Irv1*^"*\/[~}*^\]|    `y@b5RRRRR@@@@@@
~i?}?i~>1lIrFnvuspmn<}/!^'` `-      "n@CRRRR@@@@@@@
ttttttrJJnvuuxLzzxzyp5@@@@ft@^       ;@aRRRR@@@@@@@
vvvvvvuuuxxLLzzssfjjjjyymma5hr^     ``1@CRRRRR@@@@@
xxxxxLLLzzzsssfjjymmeoowqppkp@j`    \ ^@bRRRRRR@@@@
zzzzssssssfjjjymmeeowwqpkaddp@?     (',@CRRRRRR@@@@
fjjjjjjjjymmmmeeowwqqkaaddddq@;     -: <@hRRRRRR@@@
mmmmmmmmeeooowwwqppkadddbhhd@z`      `'+@CRRRRRR@@@
ooooooowwqqqqpkkkadddbbhhCCa@|        {@aRRRRRRR@@@
qqqqqpppkkkaaadddbbbhhCC55b@>          i@bRRRRR@@@@
aaaaaaaddddbbbbbhhCCCC555R5@:           >@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@t            .o@R@@@@@@@
