......................................... d$$$$$$$$$$$$*n$$$$$$ah$$$$$$@$j '........................
........................................' ]$$$$$$$$$$$%I1$$$$$$$$$$$$$$$b' .........................
.........................................' C$$$$$$$$$8o1#$$$$$$$$$$$$$$$i '.........................
.........................................' >$$$$$$$$$$8C$$$$$$$$$$$$$$$p '..........................
..........................................' w$$$$$$$$$@8$$$$$$$$$$$$$@$} '..........................
..........................................' J$@$$$$$$$$$$$$$$$$$$$$$@$Q ............................
..........................................' Q$$$$$$$$$$$$$$$$$$$$$$$$C  ............................
........................................... d$$$$$$$$$$$$$$$$$$$$$$$u  '............................
..........................................' Q$@$$$$$$$$$$$$$$$$$$$@1 '''''..........................
..........................................' ]$$$$$$$$$$$$$$$$$$$$&~        .........................
                                 ....  ..''' n$$$$$$$$$$$$$$$$$@$r  ^\dOn-^ .          ...      .   
                                 .... .'    "|$$$$$@@$$$$$$$$$$$$q}QW$$$$h^ .                       
                                    .'  `)Jb8$$@$$$$$$$$$$$$$$$$$$$$$@@$0` ..            ...........
.............. ...................''  '\M$$$$@$$@aOcxh$$$$$$$$$$$$$$@$$x  '.........................
.................................'  :j*$$@@@$$Bul    ($$$$$$$$$$$$$$$8[ .'..''......................
.................... ..... .. ..  <J%$$@@$$$@JI  . no%$$$$$$$$$$$$$$p; '..'.   .....................
............................... ,0$$$@$$$@pjI  ''..*$$$$$$$$$$$$$$$L  `''   +f> ....................
............................... 0$$@$$@O\I   '..'  Q$$$$$$$$$$$$$$$W|    :ro%{......................
.............................' +$$$$$$}   ''...'  ?O$$$$$$$$$$$$$$$$$C;+z8$$? '.....................
.............................' q$$$@$v ''....'. -b$$$$$$$$$$$$$$$$$$$$@$$$$b '......................
............................' t$$$$$p ....... .Y$$$$$$$$$$$$$$$$$$$$$$$$@@$L '......................
...........................' {$$$$$@i '..... <w$$@$@@@@@@$$$@$$$$$$$$$$$$B$u '......................
..........................' ?$$@$$$C '..... ;W$B@$$$$$$$$$$$$$$$@@@@@$$$$$8! '........... ...... ...
.......................''.  v$B$$$%< '....' v$$$$$actcx/(?i1Co@$$$$$$$$8bzl '........... ...........
.......................   ;c@$$b~!; ......' ~*8Zf>           .l?/rrj/}<,   .     .......  ..........
                    .. \wb%$$%x.   .       . ^:   .''''''..''           .'.                         
                    . ;o$$$&v:  '..       . .  .'..          ...'''''...                            
                      '>-0x:  '.             ..                                                     
                            '.                                                                      
....................   ...'.                                                ....  ..                
.................................                                  .............. ................ .
.............................................  ......  .............................................
....................................................................................................
....................................................................................................
......................................................................       ......... .............
                                ....................                                                
                                    ....  ........ .                                                
