                                                   
                                                   
                                                   
             `"^\|-                                
             '@@@@R^                               
             `/5ba@@-                              
              `L@Ri_              ``               
             :I@b@*             *Ixm,              
             c@hC@(             /@@@u>F>-          
             -a@b@*           ;x@@@5@@i"`          
             [@C@R'           `\"*a5@I             
            _@RR@q:            -"(s@Rm]'--         
            ]@h@C@J          ,C@c.`h@@wF@@{        
           `f@R@@b@|         `*{^  ~@@u.:'-        
           `@C@@@R@s`             '@@h@'           
           [@h@@@@h@'            -b@5C@~           
           F@5@@@@h@/           ,j@h@@@@:          
          .k@R@@@@5@t           \Fz@5@bs*          
          '@C@@@@@@R@:            ^@[5)            
