                `)i1rnvuxzzsjymeowqpadbhhC55RRRR@@@
                _)?1rnvuxzzsjymeowqpadbhhC55RRRR@@@
                "[~lrnvxLzsfjymeqkkkdbkkhC55RRRR@@@
               :/}<tFvuxLzsfjmmojjoqad@@dC5RRRRR@@@
              :/{>cJnvxxzzsjjmmh~,----`}@hCRRRR@@@@
            .")?>cJnvuxzzsjjyeem@/      \@@5RRR@@@@
         `:"(}+ltFvvuxzzsfjymeowaz{,     "CRRRR@@@@
_:,,,:`;|({~>ltJnvuxxzzsfjymeowpph@@!     I@hR@@@@@
i?}}}?~+>1ItrFnvuxxLzssjjymeowqpkkC]      (@h@@@@@@
tccccttrJFnvvuuxLzzzsfjjmmeowqpkp@r       -C@R@@@@@
vvvvvvvvvvuuxxLzzssfjjmmeowqqpkada5c`     `@CR@@@@@
uuxuuxxxxxLLzzssfjjymmeowqqqpkadddh@,     '@hRR@@@@
zzzzzzzzzssssfjjymmeeowqqppkadddbk@~      ;@CRR@@@@
sssssffffjjjymmmeeoowqppkaadddbbbp@"      ~@dRR@@@@
yyjyyymmmmmmeeoowwqqpkaadddddhhhb5a.      ,h@hR@@@@
eeeeeeeeooowwwqqppkaaddbbbhhhhCCa@(        '@@C@@@@
wwwwwwwqqqqppkkaadddbbhhCCC55C5h@v          '@@R@@@
kkkkkkkaaaaaddddbbbhhhCC555RRRRb@|           ;@R@@@
ddddddbddddbhhhhhCCCC55RRRRRRR5@L`            }@C@@
