                `)i1rnvuLzzsjymeowqkadbhhC55RRRR@@@
                _)?1rnvuxzzfjymeowqpadbhhC55RRRR@@@
                "[~IrnvxLzzfjymeqppkdapdCC55RRRR@@@
               :/}<tFvuxLzsfjmeefoqpd5@@d55RRRRR@@@
              :/{>cJvvxLzzfjymma\-,-,,"J@a5RRRR@@@@
            .")?>cJnvxxzzsjjmeeo5:     `l@hRRRR@@@@
         `:"(}+ltFvvuxzzsfjymeoobt*`     [@CRRR@@@@
_:,,,:`;|({~>ltJnvuxxzzsfjymeowpp@@v,    `b@5R@@@@@
i?}}}?~+>1ItrFnvuxxLzssjjymeowqpkkw"      i@h@@@@@@
tccccttrJFnvvuuxLzzzsjjymmeoqqpkw@/       :@5@@@@@@
vvvvvvvvvuuuxxLzzssfjymmeowqqpkadk@\      "@hR@@@@@
uuxuuxxxxLLzzzssfjjymmeowqqqpkdddp@+      (@bRR@@@@
zzzzzzzzzsssfjjjymmeeowqpppkadddbk@;      +@hRR@@@@
sssssffffjjjymmmeeoowqppaaadddbbb5y.     ,@55RR@@@@
yyyyyymmmmmmeeoowwqqpkadddbdbhhhk@i       *@dRR@@@@
eeeeeeeoooowwwqqppkaaddbbhhhhhCCC@_        )@hR@@@@
wwwwwqqqqqpppkkaadddbbhhCCC5CC5b@[          (@5@@@@
kkkkkkkaaadddddbbbbhhCCC555RRRRC@:           /@C@@@
ddddddbbbdbbbhhhhCCC555RRRRRRRC@l             1@C@@
