@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@RhR@@@@@@@@@@RCR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@@@5@@@@@@@R@@@@Ch@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R@h(v@h5@@@@5@Rd>q@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@h@) i@@@h5@5@p`. -;(5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@5@r_ -+s@@h@}`      >@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@j(-  |c@@?       -@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@@n{^` :/+.      *@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@Rb@@@!          :s@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@\         _tw@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@{ `:`      ~@5R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@puqu`     *@bR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@i     '@@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@~     `;J@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@m.       \@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@x`      : >@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@>       .-}@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@]        :-y@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@1        ` \@h@@@@@@@@@@@@@@@@@
