@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@RhC@@@@@@@@RCh5R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@@@5@@@@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@q]?@h@@@@@@j>)JC@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@^ _@@ChR@@>.   .*@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@I. "i@@@@!       +@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@b'  :{m@}       :@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@5w}: .^*       +@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@@! .       .!@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@/         \d@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@l `:      `z@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@hvk<     `<@a@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@(     \@@@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@d@\     `:!t@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@c         1@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@z`        >@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@u`        ~@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@v         `z@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@b,         ;@5@@@@@@@@@@@@@@@@@
