@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@CC@@@@@@@@RCh5R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@@@C@@@@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@k?~@h@@@@@@j+(rh@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@( :@@ChR@@+.   .*@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@v, ;?@@@@^       +@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@;  :]y@}       :@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@k}: .^*       >@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RR@@! .       .|@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@/         \a@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@I `:      `z@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@huk<     `1@a@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@(     \@@@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@d@\     `,">@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@I         ~@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@z`        ~@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@x`        ~@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@x`        `f@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:         "@C@@@@@@@@@@@@@@@@@
