@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@CR@@@@@@@@@@@RCR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@@@@@@@R@@@@Ch@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@<u@hR@@@@@5@@d1k@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@R@@`*@@@RC@@5@5'- -;(C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@5@\.,!q@@@a@i.      >@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@~,  :>@@@}       -@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@@{;. -*I1.      |@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5C@@@`          :f@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@(         _cw@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@] `:`      ?@5R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@wvex`     |@bR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@i     `@@hR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@+     `"r@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@o.       ^b@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@n       , {@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@}         <@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@|         _@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@(          +@C@@@@@@@@@@@@@@@@@
