@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@RhC@@@@@@@@R5h5R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@@@R@@@@@@5@@@@@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@m(?@b@@@@R@y<[n@@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@` '@@ChR@@1-   -*@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@+` ^i@@@@|       +@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@w`  :{y@}       :@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@Cm}: .^\       ~@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@@! .       `^@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@/         |m@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@1 `:`      u@CR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@hvk1      +@a@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@(     |@@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@d@/     `:\x@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@r        `r@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@z`        >@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@J         ~@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@t         `x@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@m.         '@5@@@@@@@@@@@@@@@@@
