@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5CCCCC@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@@@@@h@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C1l<>~*x@R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5f'     |r@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5j`     )@b@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@;.    "@@h@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@Ra@+ .    `|v@RR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@@f-        `]@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@s(.           ;5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R@x!  ,:         '5@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R@?-`ii        :{x@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@5@1*J?        [@@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@@]         ;@b5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@/          `l@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@Cm1;           :@@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@oF,             |@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@5d}`             |@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@i"           "@5@@@@@@@@@@@@@@@@@@@@@
