@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5CCCC5@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@@@@@C@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@d~<>>~)5@R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@Rv_    .[q@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5e:     1@a5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@e_'    '@@@C5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@Rd@! -     :\v@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@RhR@i           ;J@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R\ ;!    {".`  _h@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@y{--_x_    '_|} .1@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@R@|.(@u^       *F:!RR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@CC5@@{.       -j@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@RR@@@>_          "@CCR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@?^:            ,@@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@R@c`                "n@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@R@~                  ``<@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@Rt*`                 l@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@F]/*'           .I@5@@@@@@@@@@@@@@@@@@@@
