@@@@@@@@@@@@@@@@@@@@@@@@RC@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@RCChhb@@R5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@@@R+@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@c>1]\*-`cch@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@o:      _>R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@x}       `@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@i`      [@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@; .    |@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@v-      .l@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@{        /@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@1        <RR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@d@r       :t@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R5@]-       `.`q@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@R]-        . ;@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@!          _>s@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@@`           |@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@b!             ]@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@h@i              -q@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@;              -y@R@@@@@@@@@@@@@@@@@@
