@@@@@@@@@@@@@@@@@@@@@@@@@CR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@RCChhhR@@CR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@@@@}u@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@1+<[*!:`i>x@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@a:      `/f@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@u?`       1@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@}`      -a@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@/ .     I@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@5; `     \@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@>        `u@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@c         /5R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@@.        [@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@c|`        `<@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@u`           )@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R!          .;"m@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@g-           ^@5R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5@1.            /@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@?               i@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@`               |@5@@@@@@@@@@@@@@@@@@
