@@@@@@@@@@@@@@@@@@@@@hR@RRR555RRRh@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@kz@@R@@@@@@@@@@bk@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@'|5@pejxuxsdw(_e@CR@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@u_ -:..`````-. '@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@/               .`\t@R@@@@@@@@@@
@@@@@@@@@@@@@@@@R@/-,.          `;"*Iup@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5p@@\           F@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@c           \@k5R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R5@:          "@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@d.          ;@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@l           ^@a@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@?,`           .l@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@>                ]@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@(                `s@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@:               _@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@`                u@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@'                *@C@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@`                 )@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@y^                 *@h@@@@@@@@@@@
