@@@@@@@@@@@@@@@@@@@@@@@@@C5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@RCChhhC@@h5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@@@@i{@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+i+)|"` |><p@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@b:       '<h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@v?`       !@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@)`       {@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@[ .     _@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@( `      r@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@I         `C@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@1          "a5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@C.         ;zC@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@55qJ-         ;p@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@\            ~@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@r^.         . _vhR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@o.           `~n@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@q.            *@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@u`              \@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@_                >@5@@@@@@@@@@@@@@@@@
