@@@@@@@@@@@@@@@@@@R@@b@RR555555RCh@@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@zm@@@@@@@@@@@@@Fw@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@c-]@pfxvnnFxpr'_@@5R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@?  -.``    `.  /@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@u'               .`\r@R@@@@@@@@@@
@@@@@@@@@@@@@@@R@m;-,           .^^)vfb@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@@,          -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rh@(           i@aRR@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@~           {@h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@a@/           }@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@;           >@d@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@[-            -1@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@{                }@5@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@!                -R@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@5,               *@h@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@_               ;@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@_               `J@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@:                 |@5@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@F:                 }@C@@@@@@@@@@@
