@@@@@@@@@@@@@@@@@@@@@@@@RR@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@RCChhb@@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@@@ef@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@r<1}[*:~Ld@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Rr`     :]b@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@f[      -e@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@)      }@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@l `    \@RR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@"       ^@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@_       "@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@t-      `k@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@^       -|[C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@o,         _@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@h@*        _]J@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@{          )@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@?            +@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5@,            ;@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@n.            ;@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@`             `n@5@@@@@@@@@@@@@@@@@@@
