@@@@@@@@@@@@@@@@@@@@@@@@@5C@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@CChhCC@@hC5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@@@@@@J^j@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R}}i/!;` .~?tR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@5:       .\n@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@F?`       -z@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@hR\`       :@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@[ `      i@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@~ .      _@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@I          *@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@/           ;m@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@j.          .~@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@:          \b5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@{``          .~@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@^            :{@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@>:          .'_cLk@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@h@;            "@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@}              *@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@(                "s@R@@@@@@@@@@@@@@@@
