@@@@@@@@@@@@@@@@@R5@@@@@RR5h@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@5hC5R@@@@zfRCR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@sr@@@@@Cqs|-x@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@w/"*"`:-.` ,{}>j@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@o.         .;+y@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R1|          ]@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@w@|         `u@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@!         |@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@a@> _`      `n@d@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@a" `        :C@5R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@F,            -i@@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@!               |@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@(               .F@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@_ -`             ,j@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@h@/  \-              ]@5@@@@@@@@@@@@
@@@@@@@@@@@@@@h@i                 -\r5@@@@@@@@@@@@@
@@@@@@@@@@@@@5@y``[-             ;z@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5@; `^           `"!I@5R@@@@@@@@@@@@@@
@@@@@@@@@@@@C@}                ,k@5@@@@@@@@@@@@@@@@
