@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@R@@~;
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@h?o@hR5Rb|  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@(;@@@@@j,  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@\;1usxv|  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@RRom@R@]_,-.````
@@@@@@@@@@@RRRRRRRRRRRRRRRRRRRR@Rh5@@@@@CR@@exvvusm
@@@@@55R@@@@@@@@@@@@@@@@@@@@@@@h@@@pF+}j@5C5@@@@@@@
@@@R@@@@@5dpwmjsszzzzzzzzzsFef@@m/_.   !j@R@RR55RRR
@@@Ra+/|^""";;;;;;;;;;;'''`:_ -;`       <@5@@@@@@@@
@@@RatltJnvxzfjmeeoooemmmyjLs?\^`,      \@C@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@t`     .J@5@@@@@@@
@@@@@R5RRRRRRRRRRRRRRRRRRRRRRCha@>-     ,F@5@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@h5R@@@h@[     {@b@@R5Ch5@
@@@@@@@@@@@@@@@@@@@@@@@@w@@@@RC5d@(     "@ahC@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@}*[>z@@@@@?     `u@@@@v~\~@
@@@@@@@@@@@@@@@@@@@@@@@@@j1[\*_`vt;     `|[^_-`.,*p
@@@@@@@@@@@@@@@@@@@@@RCh@@@@@j\*`       `:`"/iFh@@@
@@@@@@@@@@@@@@@@@@@@R@@@z[qv1~}'         *y@@@@@5C@
@@@@@@@@@@@@@@@@@@@R@j)\' ,--             ,:'/+f@@@
