@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@c/k@R@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@e:!@Chhhhh
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@C@n.[@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@h@1--;|//\
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@je5RC@h{":.` 
@@@@@@@@@@@@RRRRRRRRRRRRRRRRR@R@@@CC@@@@@@R5@@@@@Cd
@@@@5C5RR@@@@@@@@@@@@@@@@@@@@@@5hR@@bx>]]C@RRCh5@@@
@@@@@@@@@@5gapwmymmmyymeowpyz5o@@@}'-`   [o@R@@@@RR
@@@d<(|^"";;;;;'''''''';'';_:- _*_       .v@5@@@@@@
@@@al+<lctJFnvuLzssszzLxuuxrF<*;`.        (@5@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@CF'      _y@R@@@@@
@@@@5555RRRRRRRRRRRRRRRRRRR5R5hhC@w-      `I@5@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@CCR@@@@@5@z:     (@C@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@Rh5RCR@R-     !@C@R5Chh
@@@@@@@@@@@@@@@@@@@@@@@@R{is@@@@@@a@`     .s@h@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@I[*|(+z1R@@'      \@@hFi\;
@@@@@@@@@@@@@@@@@@@@@@@@@@@@s+)- ;[`      .'',. `-`
@@@@@@@@@@@@@@@@@@@@@@@@@CC@@@@ur_         ,^/?ro@@
@@@@@@@@@@@@@@@@@@@@@@@5@1"oF~(*`          _J@@@@RC
