@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@dR@5@@@@R@R
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@z'>@aCChRw*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@C@i,p@@@@@d`
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@C@),|]iii{;
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@RRbshR5@1":-`` `
@@@@@@@@@@@@RRRRRRRRRRRRRRRRRRR@@Ch@@@@@@55@@@@bpww
@@@@R55RR@@@@@@@@@@@@@@@@@@@@@@CC@@@jI}{k@55h5@@@@@
@@@R@@@@@Rhapwmyjsssfjyyyywvmqd@@l^,`   /e@R@@@RRRR
@@R@u]*!^"";;;;;;;;;;;;;;';:```;'       `J@5@@@@@@@
@@@@x<1ctJnvuLssjyyyjjssszzFsi*"_-       )@C@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/      :s@R@@@@@@
@@@@R55RRRRRRRRRRRRRRRRRRRRRRChhb@!      -F@5@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@CCR@@@@R5@"     }@h@@@@@R5
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@CCh5C@'     !@h5hhC@@@
@@@@@@@@@@@@@@@@@@@@@@5@J*}rd@@@@a@!     .L@@@@@@xr
@@@@@@@@@@@@@@@@@@@@@@@@Cni/*\{|i@d;      [a1[!_- .
@@@@@@@@@@@@@@@@@@@@@@@RR@@@dx*-`_.      .-``-`|]lz
@@@@@@@@@@@@@@@@@@@@@@@@@re@@@dv"         !xR@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5zJ`;\;:.           ."(>jChCR
