@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@RR@@@R@m["`
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@e@@5@R@i.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@C@~\@@5@o,    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@\*j@@@[`   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@RRCyd@@[``_:,` `.
@@@@@@@@@@@RRRRRRRRRRRRRRRRRRR@@CC@@@@@CR@Ct<><tvzm
@@@@@R5R@@@@@@@@@@@@@@@@@@@@@@RR@@RfliF@5C@@@@@@@@@
@@@RR@@@@CkwmjszxuvvvvuvvuvFyz@@i'-`  `v@R@555555RR
@@@R@v[*!^"""";;;;;"";;;''``_ :,       ]@5@@@@@@@@@
@@@RRscrFvxsjmeoqpkaakpppqoofi(|;.     "@R@@@@@@@@@
@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@'      ~@C@@@@@@@@
@@@@@RRRRRRRRRRRRR@@@RRR5RRRRChCa^     ,t@5@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@CCR@RC@x     /@b@RChhC5@@
@@@@@@@@@@@@@@@@@@@@@@@aJh@@@@@b@c     _@h@@@@@@@R@
@@@@@@@@@@@@@@@@@@@@@R@w)\(iJhf@@z`     c@@L>(;_1@5
@@@@@@@@@@@@@@@@@@@@@@R@@hr})_`/}`     `_`-.-_^(t@R
@@@@@@@@@@@@@@@@@@@@@@@@R@@@@n>,        ^?cm@@@@@R@
@@@@@@@@@@@@@@@@@@@@@Cpb||?*^;,         '{~Fd@@@@@@
@@@@@@@@@@@@@@@@@@@5@1`:,_;^`            :!`_;/iv@@
