@zk@@@@@@@@@@@@@5h@@@dri(^!"^|/\ia@@Rb@@@@@R@@@@@@@
@ry@R@@@@@@@@@@h@@L[;-           .'{z@@@plw@@@@@@@@
@wm@R@@@@@@ak@@@u^`                 `\k@aJdqy@@@5d@
ya@@@@@@@R@Ir@R{`                 `.,*x@@@@wI@@@hd@
sb@@kR@@@@R@@@{             -..^(*~ee@@R@R@@@@@@@@@
@@C@abR@@@@R5@Fi|(!      `\>@qxR@@@@@5R@@5@@R@@@@@@
RRb@@@Rb@@@@@5@@@@/   `_r@nt@@@Rhh5RR@@@@@@@@@@@@@@
@@@@R@pv@@@@@@5Jo5b?  .!rds]@CR@@@@@@@@@a}p@@@@@@@@
@@@@@@@@@kC@@@pR@5@j-    .r)m@C@@@@@@@@@Rm5@@@@@@@@
@@@@@@@R@b5@@Rsb@@b@^     u}>@@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@d-     : :@<e@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@RR5hR@b^    ")"}^x@R@@@@@@@@@@@CR@@@@
@@@RR@@@@RCCbp5@@@@+'    `x@@JC@R@@CR@@@@@@@5xR@@@@
@@R@@R@R5@@@@@@oI/,       ]@h@@R@R@slC@@@@@@@@@@@@p
@R@Je@R@@y1{\":.          \@hR@@@@@@@R@@@@@b5@@@@@h
@@@se@Rq\                 ^@h@@@@@@@@@@@@R@xm@R@@@@
@@tm@C@>-                 \@h@@@@@@@@@@@@@@@@@@@@@@
@@d5aR@@@f\;.             "@C@@@@@@@@@@@@@@R@@@@@@@
@@@CF5@5R@@@t`            ,@@@@@@@@@@@@@@@@@@@@@@@@
