@@@@@@@@@@@qw@@@@@@h5@@@pmvt~++cwm@@@@b5@@@@@@@@@@@
@@@@@@@@@R@tF@R@@@R@@F["-.`    `.,''{R@@R@@@R@@@@@@
@@@@@@@@@@R@dj@5@@@?_                -*xfp@5j@@@@@@
@@@@@@@@@@@R5@Ck5@"                    `(@@RR@@@@@@
@dw@@@@@@@@@@R@@@s{"                     !@C@@@@@@@
@aa@@@@@@@@RR@@R@h@^     ..`,   .  `- -_`>@R@@@@@@@
@RR@@@@R@@@b5jp@C@\   `-}Csws\1Iml?F}+m@@@R@@@@@@@@
@@Rs@@@k5@@R@pC@R@q}`  `1@@@{}@@@@@@p@@5R5@@@@@@@@@
@@@R@@@@@@@qo@@@@5@y.    ,"-`\@hR5C5@5R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@1     -i!s@R@@@@@@@@R@@@@@@@@CC
@@@@@@@@@@@@@@@@@@R@n     *^'@@@@@@@@@@@@@@@@@@@@es
@@@@@@@@@@@@@RC@RCb@@*    ',_h/k@@@@@@@5u@@@@@@@@Rb
@@@@@@@@@Ca5Ryj@@@@v!`    <@}){@R@@@@@@Rb@@@@@C5@t~
db@@@@@@Rh@@@@@@w+"       ^@@5@@@@@@@@@@@@@@@@o@@@@
m<C@@@@@@@wr~(^_.         :@h@@@@@@@@@@d5@@@@@@@@@@
@Lk@@@@Rj"`                n@5@@@@@@@R@xa@@@@@@@@@@
@@@@@@R@|`                 }@h@@@@@@@@@@@@@@@@@@@@@
sd@@@55@bhi'-              ^@C@@@@@@@@@R@@@@@@@@@@@
Ib@@@dh@@5@@aI`            -C@R@@@@@@@@@@@@@@@@@@@@
