@@@@@@@@R5hbapomyszxvnJrtI1<>+i?}{][)(/\*|!^";''`__
@@@@@@@RR5hbapwmmfzxuvFrtcl1>+~i}{][)(/\*|!!^";''``
@@@@@@@RR5hbdkqomjsLuvnJtcI1<+~i?}{][)(/\*|!!^"";''
@@@@@@@RRRCbdapoeyfzLLnFrcIl1>+~i?{{][)(/\**|!!^^""
@@@@@@@@RR5hbdpqemjjvtxFrFvIl<>+~i}}{][)(//\**||!!!
@@@@@@@@RRRChbapwmev--tus+\1l1<>+~i?}{][))(//\\***|
@@@@@@@@@RR5Chdkqma1  +o^ 'Fvr1<>+~i?}}{][[)((///\\
@@@@@@@@@@RR5Cbdko@1 `l; "5I\[c11<>+~i?}}{]][[)))((
@@@@@@@@@@RRR5CbbeJ\ `: `I;``>ucIl1<>+~ii?}}{{]]]][
@@@@@@@@RR555Chk@"      ``,?t?{ctcIl1<>++~iii??}}}}
@@@@RRR55CCCChbp@]        __:'(rJrtcIl11<>>++~~iiii
@@@R55CCCCCCChdp5x`      -/<xomunFJrrtcIIl11<<>>>++
@RR55CCCChbdp5@@@!       )@qjzxxxuvnFJrrttccIIlll11
@R5CCCChbdpd@y>>}`      `eemmyjszLxuuvvnFJJrrrttccc
@R5CCCCbaq@b(.        `(hdppwoemyjsszLxuuvvnnFFFJJJ
@R5CCCCkC@+,          .}@@kdakqqoemyjfsszLxxxuuuvvv
@@R55Cd@a^              :c@bhbdakpwoeemyjjfssszzzzz
@@@R5R@i-                 }@C5Chbdakkpqwooemmmmyyyy
@@@R@5|                   _@5RR5CChhbbdakkppqqwwooo
