@@@@@@@@@@@@@@RRR@R@@@@@RRR@@@@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@a@i!)~L@@@oci)+@R5C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@qvJ<j:   `:::.   "@hmLmb@@@@@@@@@@@@@
@@@@@@@@@@@R@t][*\J?*_       `;+@@xlLo5@@@@@@@@@@@@
@@@@@@@@@@@@y~*`!'?z@_       _@@e~[/+LR@@@@@@@@@@@@
@@@@@@@@@@R@J~[`  -{J        .y5},`-';s@R@@@@@@@@@@
@@@@@@@@@@@5@n.   .s<         n@i    -x@R@@@@@@@@@@
@@@@@@@@@@@@bbi:..]a]         ~a<`   (@5@@@@@@@@@@@
@@@@@@@@@@5@r__;\Jm-`         .`Ci:.:*x@R@@@@@@@@@@
@@@@@@@@@@@R@I;  `|            ,1_` `^m@R@@@@@@@@@@
@@@@@@@@@@@@5@@"                `  .v@@R@@@@@@@@@@@
@@@@@@@@@@@@@C5@|  --         .`  -s@CR@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@?]+;        -``:;F@h@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RR@@{|`       '\}C@@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Cb@@-       `z@@h5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@]         ]@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@c           c@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@:           ,h@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@}             \@C@@@@@@@@@@@@@@@@
