@@@@@@@@@@@@@@@@@@@@@@R@@f@@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5RC@?:.`m@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@c-:    '@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@I-       {@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@,         >@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@1!        `@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@{:`     `j@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@d@@*`      <@C@@@@@@@@@@@@@@@@@@
@@@@@@@@RCb5ChhCR@C@c,        ;@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@j@@@@@h@\           [@h@@@@@@@@@@@@@@@@@
@@@@@R@k;`^;\|*+f@1            `t@5@@@@@@@@@@@@@@@@
@@@@@@@@r)*/;    -  _.          ?@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@mn<);`)C}-         /@h@@@@@@@@@@@@@@@@
@@@@@@@@5hhhC@@@@@@@@{`         ?@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R5ChhCk@]         ,@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@!         (@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@;        :@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@,        !@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@:        :@R@@@@@@@@@@@@@@@@@@
