@@@@@@@@@@@@@@@@@@@@@@@@Ctx@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R5sC~- .+@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@J`.    `@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@c-       ^@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@'         /@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@u[`       -b@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@RR@@@@@@R@@r;.      I@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@@@@@@5@h|`      ]@b@@@@@@@@@@@@@@@@@@
@@@@@@@5CCzw@ChC5RR@}`        _@RR@@@@@@@@@@@@@@@@@
@@@@@@R@@b"-/@@@@5@"           \@h@@@@@@@@@@@@@@@@@
@@@@@R@c]\'``||ix@>             ~@C@@@@@@@@@@@@@@@@
@@@@@R@J](\)!    .  :-          '@C@@@@@@@@@@@@@@@@
@@@@@@R@@@@@@ovl]!'[s~.         `s@R@@@@@@@@@@@@@@@
@@@@@@@RChhhC@@@@@@@@|          ;@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R5Chhha@;          }@h@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@y`         _e@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@J          <@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@}         ,@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@+         `L@R@@@@@@@@@@@@@@@@@
