@@@@@@@@@@@@@@@@@@@@@@@@@Jq@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5Re@?-`,r@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@J.-    ,@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@I-       *@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@_         ]@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@J/        ,@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@R@@@@@@@R@@<`.      n@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@@@@@@C@@|`      i@h@@@@@@@@@@@@@@@@@@
@@@@@@@RhheR@hhCRRR@i.        `@5@@@@@@@@@@@@@@@@@@
@@@@@@R@@@\`i@@@@C@^           (@h@@@@@@@@@@@@@@@@@
@@@@@5@c**;,;|*~z@>             l@5@@@@@@@@@@@@@@@@
@@@@@R@f}/\(^    -  :.          |@h@@@@@@@@@@@@@@@@
@@@@@@R@@@@@@ev1["'[mi-         -h@R@@@@@@@@@@@@@@@
@@@@@@@RChhhC@@@@@@@@(          !@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R5ChhCk@!          t@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@,         ;R@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@o.         x@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@I         `@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@F         .m@R@@@@@@@@@@@@@@@@@
