@@@@@@@@@@@@@@@@@@@@@@@@R555RRR5Chhbbdakpqoeemjjfsz
@@@@@@@@@@@@@@@@@@@@@Ch5@@@@Rbh55Chhbddakpqweemjjss
@@@@@@@@@@@@@@@@@@@5@@@@5yzy@@@5C5Chhbdddkpqoeemyjf
@@@@@@@@@@@@@@@@@@5@@>*`-``.,^>@@C55hhbddakpqwoemmj
@@@@@@@@@@@@@@@@@C@F,          _o@C55Chbdddkpqqwoem
@@@@@@@@@@@@@@@@R@m-            '@C55CCChbdddkpqqwo
@@@@@@@@@@@@@@@@5@c`             1@h555CChhbddakppq
@@@@@@@@@@@@@@@@@5@J"`           [@bRRR55CChbbddaak
@@@@@@@@@@@@@@@@@@5@@?.          [@hRRRRR55CChhbbdd
@@@@@@@@@@@@@@@@@@@5d@c          ?@C@RRRRRRR5CChhhb
@@@@@@@@@@@@@@@@@@@@d@(          l@C@@@RRRRRR555CCC
@@@@@@@@@@@@@@@@@@@5@q-          i@C@@@@@RRRRRRRR55
RRRRRRRR@@@@@@@@@@5@J.           (@h@@@@@@@@RRRRRRR
RRRRRRRRRR@@@@@@@@C@)            |@a@@@@@@@@@@@RRRR
RRRRRRRRRRRR@@@@@@C@[            _@@b@@@@@@@@@@@@@@
RRRRRRRRRRRRR@@@@@C@'             _r@55@@@@@@@@@@@@
RR555RRRRRRRRR@@@R@p-               (@@5@@@@@@@@@@@
5555RRRRRRRRRR@@@C@~                 `e@5@@@@@@@@@@
55RRRRRRRRRRR@@@@h@!                  _h@R@@@@@@@@@
