@@@@@@@@@@@@@@@@@@@@@@@@R5hbbbbh5CChbddapqwoemyjfsz
@@@@@@@@@@@@@@@@@@@@@@5C@@@@@@@@RdCChbddapqwoemyjjs
@@@@@@@@@@@@@@@@@@@@@C@@oc?)\/[1@@ChChbddakqwoemmjj
@@@@@@@@@@@@@@@@@@@@C@v;.       ,]@5Chhbddakpqoeemy
@@@@@@@@@@@@@@@@@@@5@I`           "@hChhbdddkpqwoem
@@@@@@@@@@@@@@@@@@@C@!             +@bCChbbddakpqwo
@@@@@@@@@@@@@@@@@@@R@p*,           ^@d55Chhbdddappq
@@@@@@@@@@@@@@@@@@@@R@@?           `@hRR5CChhbdddak
@@@@@@@@@@@@@@@@@@@@@Rb@>-         '@hRRR55CChhbbdd
@@@@@@@@@@@@@@@@@@@@@@5d@|         "@hRRRRR55CChhhb
@@@@@@@@@@@@@@@@@@@@@5@@'          |@h@RRRRRR555CCh
@@@@@@@@@@@@@@@@@@@@R@d^           '@C@@@RRRRRRR555
RRRRRRRR@@@@@@@@@@@@h@|            ,R@@@@@@RRRRRRRR
RRRRRRRRRRR@@@@@@@@C@+             `x@R@@@@@@@RRRRR
RRRRRRRRRRRR@@@@@@@h@;              J@5@@@@@@@@@RRR
RRRRRRRRRRRRR@@@@@@C@~              J@5@@@@@@@@@@@@
5555RRRRRRRRR@@@@@@@C@;             t@5@@@@@@@@@@@@
555RRRRRRRRRR@@@@@@@h@{             +@C@@@@@@@@@@@@
RRRRRRRRRRRRR@@@@@@@C@~             {@h@@@@@@@@@@@@
