@@@@@@@@@@@@@@@@@@@@@@@@R5hhbddbhbddkpqwemmjjfzzLxu
@@@@@@@@@@@@@@@@@@@@@@Rh5@@@@@@@bkddakpqoeemjjszzLx
@@@@@@@@@@@@@@@@@@@@@5@@@Lli{{~J@@addakpqwoemjjfszL
@@@@@@@@@@@@@@@@@@@@5@@/,`      _~@bddakpqwommyjfsz
@@@@@@@@@@@@@@@@@@@R@e`           !@kbdapqqwoemyjjf
@@@@@@@@@@@@@@@@@@@C@+             l@abdakpqwwemmyj
@@@@@@@@@@@@@@@@@@@@R@i_           \@khbddakpqwooem
@@@@@@@@@@@@@@@@@@@@@5@c`          !@aChbbddakpqwoo
@@@@@@@@@@@@@@@@@@@@@@b@J'         |@dCChhbbddakppw
@@@@@@@@@@@@@@@@@@@@@@5@@]         (@b555Chhbbbddak
@@@@@@@@@@@@@@@@@@@@@h@J-          {@bRR55CChhhbddd
RRRRRRRR@@@@@@@@@@@@5@y:           |@bRRRRR55CChhbb
RRRRRRRRRR@@@@@@@@@@R@'            `@CRRRRRRR555CCh
RRRRRRRRRRRR@@@@@@@C@/             -C@@@@@RRRRRR555
RRRRRRRRRRRRR@@@@@@C@`             `y@R@@@@RRRRRRRR
RRR5RRRRRRRRRR@@@@@C@i             `f@R@@@@@@@@RRRR
55555RRRRRRRRR@@@@@@5@_            `z@R@@@@@@@@@@@@
555RRRRRRRRRRR@@@@@@h@!             c@5@@@@@@@@@@@@
RRRRRRRRRRRRRR@@@@@@h@*             +@C@@@@@@@@@@@@
