@@@@@@@@@@@@@@@@@@@@@@@@R555RRRRRR5Chhbddappwoemmjj
@@@@@@@@@@@@@@@@@@@@@Ch5@@@@@5b5RRR5Chhbddapqwoeeyy
@@@@@@@@@@@@@@@@@@@R5@@@axJJj@@@hRR55Chhbdddkpqwoem
@@@@@@@@@@@@@@@@@@R@@1|_.`  `:(s@hRR55Chhbdddkpqwoo
@@@@@@@@@@@@@@@@@R@R'          `<@hRRR55Chbbddakpqw
@@@@@@@@@@@@@@@@@C@"            `z@5RRR55CChbdddakp
@@@@@@@@@@@@@@@@@R@(             /@bRRRRR55Chhbbdda
@@@@@@@@@@@@@@@@@@@@F|           ;@C@RRRRR555CChhbb
@@@@@@@@@@@@@@@@@@@C@@/`         `@5@@RRRRRR555CChh
@@@@@@@@@@@@@@@@@@@@Cd@[         `@5@@@@@RRRRRR55CC
@@@@@@@@@@@@@@@@@@@@R@@;         `@5@@@@@@@RRRRRRR5
@@@@@@@@@@@@@@@@@@@R@x"          .w@R@@@@@@@@@RRRRR
RRRR@@@@@@@@@@@@@@@C@!            t@5@@@@@@@@@@@@RR
RRRRRRRR@@@@@@@@@@@@@,            }@C@@@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@C@?             )@h@@@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@5@c             *@d@@@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@b@*             }@5@@@@@@@@@@@@@
555RRRRRRRRRR@@@@@@C@;              (@5@@@@@@@@@@@@
55RRRRRRRRRRR@@@@@R@w.               ~@C@@@@@@@@@@@
