@@@@@@@@@@@@@@@@@@@@@@@@R5CC5R@RRRRR5Chhbddapqwoemy
@@@@@@@@@@@@@@@@@@@@@5h5@@@@@@ChRRRR55Chhbddapqwoem
@@@@@@@@@@@@@@@@@@@@C@@@qFl1tm@@55RRR55Chhbddapqqoo
@@@@@@@@@@@@@@@@@@@R@r*_.    `'i@@5RRR55Chbbddakpqw
@@@@@@@@@@@@@@@@@@C@)           ;@R5RRRR5Chhbbddakp
@@@@@@@@@@@@@@@@@C@>             /@bRRRRR55CChbddda
@@@@@@@@@@@@@@@@@R@v`            -d@5RRRRR55CChhbbd
@@@@@@@@@@@@@@@@@@5@@>-           J@5@@RRRRR55CChhb
@@@@@@@@@@@@@@@@@@@5R@r_          I@5@@@@RRRRR555CC
@@@@@@@@@@@@@@@@@@@@@b@C`         t@5@@@@@@RRRRRR55
@@@@@@@@@@@@@@@@@@@@@@@}          l@5@@@@@@@RRRRRRR
@@@@@@@@@@@@@@@@@@@@@a(           [@h@@@@@@@@@@@RRR
RRR@@@@@@@@@@@@@@@@5@1            ^@h@@@@@@@@@@@@@R
RRRRRRRR@@@@@@@@@@@h@*            _@R@@@@@@@@@@@@@@
RRRRRRRRRR@@@@@@@@R@y`            ,h@R@@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@R@_            ,@5R@@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@5@n             {@C@@@@@@@@@@@@@
55RRRRRRRRRR@@@@@@@5@c              )@C@@@@@@@@@@@@
5RRRRRRRRRRR@@@@@@@h@/               <@5@@@@@@@@@@@
