@@@@@@@@@@@@@@@@@@@@@@@@RChhhhh5RRR55Chhbddkpqwoemy
@@@@@@@@@@@@@@@@@@@@@@C5@@@@@@@@b5RR5CChhdddkpqwoee
@@@@@@@@@@@@@@@@@@@@R5@@mI?[)]>w@@CRR55Chhbddappqoo
@@@@@@@@@@@@@@@@@@@R@@}``      .|z@CRR55Chhbddakpqw
@@@@@@@@@@@@@@@@@@@R@|           .u@CRR55Chbbdddapp
@@@@@@@@@@@@@@@@@@5@1             '@hRRR555Chhbddak
@@@@@@@@@@@@@@@@@@@@5(-            u@CRRRR55CChhbdd
@@@@@@@@@@@@@@@@@@@@@@k_           >@CRRRRRR55CChbb
@@@@@@@@@@@@@@@@@@@@@h@a!          i@C@@RRRRRR55CCh
@@@@@@@@@@@@@@@@@@@@@@b@@.         <@C@@@@RRRRRRR55
@@@@@@@@@@@@@@@@@@@@@R@@;          <@C@@@@@@RRRRRRR
@@@@@@@@@@@@@@@@@@@@R@m;           (@h@@@@@@@@@RRRR
RRRR@@@@@@@@@@@@@@@@h@(            "@h@@@@@@@@@@@RR
RRRRRRRRR@@@@@@@@@@R@s.            :@R@@@@@@@@@@@@@
RRRRRRRRRR@@@@@@@@@h@[             -h@R@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@5@v`            ,C@R@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@@h@}            ,@R@@@@@@@@@@@@@
555RRRRRRRR@@@@@@@@@R@p.            c@5@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@@C@1             `@R@@@@@@@@@@@@
