@@@@@@@@@@@@@@@@@@@@@@@@RChhhhhCRRR5CChbddapqwoemmj
@@@@@@@@@@@@@@@@@@@@@@CC@@@@@@@@bCR55Chhbddkppqweem
@@@@@@@@@@@@@@@@@@@@@5@@mI})/)ix@@hR55Chhbddakpqwoe
@@@@@@@@@@@@@@@@@@@@@@i``      `"t@hR55CChbddakpqwo
@@@@@@@@@@@@@@@@@@@5@/            <@hRR55Chbbddakpq
@@@@@@@@@@@@@@@@@@R@z             ,R@5RR55Chhbdddap
@@@@@@@@@@@@@@@@@@@R@i:`           <@hRRR55CChhbdda
@@@@@@@@@@@@@@@@@@@@@@@"           [@hRRRRR55CChbbb
@@@@@@@@@@@@@@@@@@@@@C@@/          [@h@RRRRRR55CChh
@@@@@@@@@@@@@@@@@@@@@@C@@:         {@h@@@RRRRRR555C
@@@@@@@@@@@@@@@@@@@@@R@@"          {@h@@@@@RRRRRRR5
@@@@@@@@@@@@@@@@@@@@R@p"           |@h@@@@@@@@RRRRR
RRRRRR@@@@@@@@@@@@@@h@[            `@C@@@@@@@@@@RRR
RRRRRRRRR@@@@@@@@@@R@s.            -k@R@@@@@@@@@@@@
RRRRRRRRRR@@@@@@@@@h@[             `f@R@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@R@L`            `j@R@@@@@@@@@@@@
RR5RRRRRRRRR@@@@@@@@h@}            .e@R@@@@@@@@@@@@
555RRRRRRRRR@@@@@@@@R@C.            r@5@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@@R@L`            ^@C@@@@@@@@@@@@
