@@@@@@@@@@@@@@@@@@@@@@@@R5ChhCRRRRRR55Chhbddkpqwoem
@@@@@@@@@@@@@@@@@@@@@Rh5@@@@@@@ChRRRR5CChhbddkpqwoe
@@@@@@@@@@@@@@@@@@@@5@@@mt~}}>z@@CRRRR55Chhbddapqqo
@@@@@@@@@@@@@@@@@@@5@k(_.     `'+@RRRRR55Chbbddakpq
@@@@@@@@@@@@@@@@@@R@j,           \@hRRRR55Chhbbddak
@@@@@@@@@@@@@@@@@@C@"             1@hRRRRR55Chhbddd
@@@@@@@@@@@@@@@@@@R@I:            ^@bRRRRRR55CChhbd
@@@@@@@@@@@@@@@@@@@R@@}           :@R@@@RRRRR55CChh
@@@@@@@@@@@@@@@@@@@@5@@+-         ,@@@@@@@RRRRR55CC
@@@@@@@@@@@@@@@@@@@@@@p@?         :@R@@@@@@RRRRRRR5
@@@@@@@@@@@@@@@@@@@@@5@w:         ,@@@@@@@@@@@RRRRR
@@@@@@@@@@@@@@@@@@@@R@t,          `z@R@@@@@@@@@@RRR
RRRR@@@@@@@@@@@@@@@@5@;            >@C@@@@@@@@@@@@@
RRRRRRRR@@@@@@@@@@@5@t             (@h@@@@@@@@@@@@@
RRRRRRRRRR@@@@@@@@@h@!             |@h@@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@C@~             *@h@@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@@C@|            *@b@@@@@@@@@@@@@
555RRRRRRRR@@@@@@@@@h@]             i@C@@@@@@@@@@@@
5RRRRRRRRRR@@@@@@@@@C@'             `s@R@@@@@@@@@@@
