@@@@@@@@@@@@@@@@@@@@@@@@RChhbbbhRR5CChbddkpqwemmjjs
@@@@@@@@@@@@@@@@@@@@@@5C@@@@@@@@5b5CChbddakpqoemmjj
@@@@@@@@@@@@@@@@@@@@@C@@mI}(\\]I@@C5CChbdddkpqwoemy
@@@@@@@@@@@@@@@@@@@@5@t'.       :}@5CCChbdddkpqwoee
@@@@@@@@@@@@@@@@@@@5@+            |@b55Chbdddappqwo
@@@@@@@@@@@@@@@@@@@5@'             c@h55Chhbddakpqq
@@@@@@@@@@@@@@@@@@@R@z^-           \@dR555Chhbddakp
@@@@@@@@@@@@@@@@@@@@R@@[           "@bRRR55CChbbdda
@@@@@@@@@@@@@@@@@@@@@Rh@i-         ;@hRRRRR55CChhbb
@@@@@@@@@@@@@@@@@@@@@@5d@^         !@h@RRRRRR55CChh
@@@@@@@@@@@@@@@@@@@@@R@@"          *@h@@@RRRRRR555C
@@@@@@@@@@@@@@@@@@@@R@d^           '@C@@@@@RRRRRRR5
RRRRRRR@@@@@@@@@@@@@h@(            ,R@@@@@@@@RRRRRR
RRRRRRRRRR@@@@@@@@@5@r`            `x@R@@@@@@@@@RRR
RRRRRRRRRRRR@@@@@@@h@*              r@5@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@5@r              F@5@@@@@@@@@@@@
RR55RRRRRRRRR@@@@@@@h@\             J@5@@@@@@@@@@@@
555RRRRRRRRRR@@@@@@@5@r             <@C@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@@R@x`            ?@C@@@@@@@@@@@@
