@@@@@@@@@@@@@@@@@@@@@@@@RChbbbbh55Chhbddkpqwoemyjfs
@@@@@@@@@@@@@@@@@@@@@@5C@@@@@@@@RbCChhbddkpqweemyjf
@@@@@@@@@@@@@@@@@@@@@C@@eI?(\\[l@@CCChbdddapqwoemyj
@@@@@@@@@@@@@@@@@@@@5@J'.       ,{@5CChbbddkpqwoeem
@@@@@@@@@@@@@@@@@@@5@1`           ^@h5Chbdddakpqwoe
@@@@@@@@@@@@@@@@@@@5@"             <@b5CChbdddapqqw
@@@@@@@@@@@@@@@@@@@R@e|-           |@d555Chhbdddkpp
@@@@@@@@@@@@@@@@@@@@R@@}           ;@hRRR5CChbbddaa
@@@@@@@@@@@@@@@@@@@@@Rb@+-         '@hRRRR55CChhbbd
@@@@@@@@@@@@@@@@@@@@@@5d@!         ^@hRRRRRR55CChhh
@@@@@@@@@@@@@@@@@@@@@5@@'          |@h@@RRRRRRR55CC
@@@@@@@@@@@@@@@@@@@@R@b^           '@C@@@@RRRRRRR55
RRRRRRRR@@@@@@@@@@@@h@\            ,R@@@@@@@RRRRRRR
RRRRRRRRRRR@@@@@@@@5@1             `x@R@@@@@@@@@RRR
RRRRRRRRRRRR@@@@@@@h@^              r@5@@@@@@@@@@@@
RRRRRRRRRRRRR@@@@@@5@1              J@5@@@@@@@@@@@@
RR55RRRRRRRRR@@@@@@@h@!             r@5@@@@@@@@@@@@
555RRRRRRRRRR@@@@@@@C@>             >@C@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@@5@c             i@C@@@@@@@@@@@@
