@@@@@@@@@@@@@@@@@@@@@@@@R5hbbbbhCCChbddkpqwommjjszz
@@@@@@@@@@@@@@@@@@@@@@5h@@@@@@@@RdChhddakpqoemmjjsz
@@@@@@@@@@@@@@@@@@@@@C@@pti[\/]15@Chhbddakpqwoemyjf
@@@@@@@@@@@@@@@@@@@@5@L".       ,]RRhhbbdakpqwoemyj
@@@@@@@@@@@@@@@@@@@5@r.           ;@hhhbbddkpqwoomm
@@@@@@@@@@@@@@@@@@@C@*             i@dChbbddakpqwoe
@@@@@@@@@@@@@@@@@@@@@h/,           "@d5Chhbdddakpqw
@@@@@@@@@@@@@@@@@@@@R@@i           `@h555Chhbdddakp
@@@@@@@@@@@@@@@@@@@@@Rb@<,         `@CRR55CChhbbdda
@@@@@@@@@@@@@@@@@@@@@@5b@*         "@hRRRR55CChhbbb
@@@@@@@@@@@@@@@@@@@@@5@5`          !@h@RRRRR555CChh
@RRRR@@@@@@@@@@@@@@@R@a"           '@C@@RRRRRRR555C
RRRRRRRRRR@@@@@@@@@@C@!            ,R@@@@@@RRRRRRRR
RRRRRRRRRRR@@@@@@@@C@?             `x@R@@@@@@RRRRRR
RRRRRRRRRRRR@@@@@@@C@`              r@5@@@@@@@@RRRR
RRRRRRRRRRRRR@@@@@@C@}              t@5@@@@@@@@@@@@
5555RRRRRRRRR@@@@@@@5@`             I@5@@@@@@@@@@@@
555RRRRRRRRRR@@@@@@@h@(             ~@C@@@@@@@@@@@@
RRRRRRRRRRRRR@@@@@@@h@[             ]@h@@@@@@@@@@@@
