@@@@@@@@@@@@@@@@@@@@@@@RR5ChbddbhbddkqwoemyjfszLxuv
@@@@@@@@@@@@@@@@@@@@@@@hC@@@@@@@akddapqweemyjfszLxu
@@@@@@@@@@@@@@@@@@@@@R@@@fc+??>u@@kddkpqwoemyjfszzL
@@@@@@@@@@@@@@@@@@@@R@@):`     `'1@addapqwoemyjfszz
@@@@@@@@@@@@@@@@@@@R@p'           /@kddkpqwoemyjjfs
@@@@@@@@@@@@@@@@@@@5@1             v@addkpqwwommyjj
@@@@@@@@@@@@@@@@@@@@5@+_           ]@kbbdakpqwoeemy
@@@@@@@@@@@@@@@@@@@@@C@r`          /@ahbbddakpqwooe
@@@@@@@@@@@@@@@@@@@@@@b@v;         [@dChhbbddakpqqw
@@@@@@@@@@@@@@@@@@@@@@5@@]         i@b55Chhbbddaakp
@@@@@@@@@@@@@@@@@@@@@h@I.          +@hRR5CChhhbddaa
RRRRRRRRRR@@@@@@@@@@5@s,           (@bRRRR55CChhbbb
RRRRRRRRRRRR@@@@@@@@R@'            "@bRRRRRR555CChh
RRRRRRRRRRRRR@@@@@@C@\             :@R@@RRRRRRR5555
RRRRRRRRRRRRRR@@@@@C@'             -R@R@@@RRRRRRRRR
RRRRRRRRRRRRRR@@@@@C@<             -C@R@@@@@@@RRRRR
55555RRRRRRRRR@@@@@@C@`            -a@R@@@@@@@@@@RR
55RRRRRRRRRRRR@@@@@@h@!            `u@R@@@@@@@@@@@@
RRRRRRRRRRRRRR@@@@@@h@\             J@5@@@@@@@@@@@@
