@@@@@@@@@@@@@@@@@@@@R@@@@hC@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@c"}@@@5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@`  ,;?@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@!      |@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@^.      ?@a@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C?,    `F@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@1.     `+@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@u`        }@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@<         ,@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@!        .m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@{     ;^:`L@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@/     !@xlC@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@!      L@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:      F@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@J       l@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@i       ~@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@\       }@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@^       ]@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@\       /@h@@@@@@@@@@@@@@@@@@@
